TGDataTouchStaticLib
v7
r0
t317409611.436564
cCheck dependencies
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m317409582#317409582#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m8646928960#1758"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapFeature.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapFeature.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapVersion.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.637712
e317409582.667575
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapVersion.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m317409582#317409582#0(0"0(0#0#103"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m8630183616#1758"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Maps/GDataFeedMapVersion.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMapVersion.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMessage.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.667710
e317409582.698825
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMessage.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m317409582#317409582#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m8620887584#1756"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataFeedMessage.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedMessage.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhoto.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.699030
e317409582.735889
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhoto.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m317409582#317409582#0(0"0(0#0#100"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m8616546656#1750"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhoto.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhoto.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoAlbum.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.736014
e317409582.774874
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoAlbum.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m317409582#317409582#0(0"0(0#0#105"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m8607976416#1760"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoAlbum.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoAlbum.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoBase.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.775002
e317409582.804338
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoBase.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m317409582#317409582#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m8599125600#1758"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoBase.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoBase.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoUser.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.804480
e317409582.834436
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoUser.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m317409582#317409582#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m8636806432#1758"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataFeedPhotoUser.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedPhotoUser.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSite.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.834559
e317409582.864013
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSite.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m317409582#317409582#0(0"0(0#0#107"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m8631615104#1756"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSite.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSite.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteCrawlIssue.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.864202
e317409582.904135
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteCrawlIssue.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m317409582#317409582#0(0"0(0#0#117"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m8653292576#1776"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources -DDEBUG=1 -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteCrawlIssue.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteCrawlIssue.o0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedSiteKeyword.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/WebmasterTools/GDataFeedSiteKeyword.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409582.904254
e317409582.937824
r1
xCompileC
