TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomCollection.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.378215
e299393938.420462
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomCollection.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m299393938#299393938#0(0"0(0#0#109"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m8637643904#1777"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomCollection.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomPubControl.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.420593
e299393938.726139
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomPubControl.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m299393938#299393938#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m8661390720#1772"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomPubControl.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomServiceDocument.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.422117
e299393938.455002
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomServiceDocument.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m299393938#299393938#0(0"0(0#0#114"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m8661377088#1787"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomServiceDocument.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomWorkspace.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.455134
e299393938.527439
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomWorkspace.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m299393938#299393938#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m8661006368#1775"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAtomWorkspace.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAuthenticationFetcher.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393954.931384
e299393955.131838
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAuthenticationFetcher.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m299393954#299393955#0(0"0(0#0#113"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m8624991904#1788"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataAuthenticationFetcher.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBaseElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.527553
e299393938.832894
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBaseElements.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m299393938#299393938#0(0"0(0#0#102"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m8661738272#1768"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBaseElements.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchID.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.726268
e299393938.949185
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchID.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m299393938#299393938#0(0"0(0#0#97"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m8656684864#1758"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchID.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchInterrupted.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.833017
e299393939.110149
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchInterrupted.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m299393938#299393939#0(0"0(0#0#106"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m8646044576#1776"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchInterrupted.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchOperation.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393938.949307
e299393939.481733
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchOperation.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m299393938#299393939#0(0"0(0#0#104"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m8661389568#1772"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchOperation.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchStatus.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.110272
e299393939.482138
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchStatus.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
