TGDataTouchStaticLib
v7
r0
t317409395.187690
cCheck dependencies
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m317404111#317404111#0(0"0(0#0#94"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m8646711520#1908"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaContent.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaCredit.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.043389
e317404111.169941
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaCredit.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m317404111#317404111#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m8641408416#1906"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaCredit.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.170071
e317404111.199071
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m317404111#317404111#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m8668494208#1904"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaGroup.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.199204
e317404111.226887
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m317404111#317404111#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m8664364576#1910"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaKeywords.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.227006
e317404111.253113
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m317404111#317404111#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m8654169440#1906"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaPlayer.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.253249
e317404111.279137
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m317404111#317404111#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m8642033696#1906"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRating.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.279260
e317404111.309671
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m317404111#317404111#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m8623820672#1916"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaRestriction.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.309803
e317404111.336418
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m317404111#317404111#0(0"0(0#0#96"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m8665239360#1912"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMediaThumbnail.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317404111.430125
e317404111.482676
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataMoney.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataMoney.m317404111#317404111#0(0"0(0#0#90"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataMoney.m8656681280#1897"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataMoney.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataMoney.o0#

